Name,Latitude,Longitude,Location
Snekaram Hospital,10.9873439,76.9357994,"Snekaram Hospital, Coimbatore - Siruvani Road, Ward 76, Perur - 641026, Tamil Nadu, India"
Medicine Point,10.9681553,76.9785734,"Medicine Point, Podanur Junction Road, Ward 95, Podanur - 641023, Tamil Nadu, India"
Coimbatore Child Trust Hospital,10.9978875,77.0170667,"Coimbatore Child Trust Hospital, NH181, Udayampalayam, - 641005, Tamil Nadu, India"
Sri Ramakrishna Hospital,11.0236015,76.976512,"Sri Ramakrishna Hospital, Avarampalayam Road, Siddhapudur, Coimbatore - 641001, Tamil Nadu, India"
Saranya Ayurveda Hospital,10.8733334,76.8784217,"Saranya Ayurveda Hospital, Salem - Kochi - Kanyakumari Highway, Coimbatore, Kandhe Gounden Chavadi - 641112, Tamil Nadu, India"
St. Marys Hospital,10.9625619,76.9865689,"St. Marys Hospital, Podanur Road, Ward 98, Podanur - 641023, Tamil Nadu, India"
Global Ortho & Trauma Hospital,11.0107975,76.9661095,"Global Ortho & Trauma Hospital, Kalinganagar Street, Ram Nagar, Coimbatore - 641001, Tamil Nadu, India"
Sundakamuthur Government Hospital,10.9559428,76.9241442,"Sundakamuthur Government Hospital, KM 6/8 of Coimbatore-Siruvani Road - KM 165/8 of Salem-Cochin Road, Ward 89, Perur - 641010, Tamil Nadu, India"
GMC & ESI Hospitals,11.0087369,77.0227178,"GMC & ESI Hospitals, Kamarajar Road, Uppilipalayam, - 641015, Tamil Nadu, India"
v.g.hospital,11.0705125,76.9420344,"v.g.hospital, Coimbatore-Mettupalayam Road, Ward 2, Coimbatore - 641001, Tamil Nadu, India"
"Dr.Sengaliappan Nursing Home, Coimbatore",11.0272375,76.9501348,"Dr.Sengaliappan Nursing Home, Coimbatore, Ward 10, Saibaba Temple - 641011, Tamil Nadu, India"
Kumaran Medical Center-Multispeciality Hospital,11.10729,77.0238004,"Kumaran Medical Center-Multispeciality Hospital, 499/500, Sathyamangalam Road, Ward 32, Coimbatore - 641035, Tamil Nadu, India"
Swami Dayananda Jayavarthanavelu Rural & Tribal Hospital,11.107894,76.7675719,"Swami Dayananda Jayavarthanavelu Rural & Tribal Hospital, Coimbatore - Anaikatti Road, Coimbatore, Anaikatti - 678741, Tamil Nadu, India"
Unknown Hospital,11.0570355,77.0672508,"KGM, Chinniampalayam, Avinashi Road, Ward 35, Coimbatore - 641062, Tamil Nadu, India"
"KGM, Chinniampalayam",11.0570076,77.067239,"KGM, Chinniampalayam, Avinashi Road, Ward 35, Coimbatore - 641062, Tamil Nadu, India"
AB Child Care Hospital,11.0006913,77.028744,"AB Child Care Hospital, Tiruchi Road, Uppilipalayam, - 641005, Tamil Nadu, India"
Martin Homoeopathy,11.0051006,77.027114,"Martin Homoeopathy, Kamarajar Road, Uppilipalayam, - 641005, Tamil Nadu, India"
Punarnava Ayurveda,10.9830163,76.9995841,"Punarnava Ayurveda, Nanjundapuram Road, Ward 75, Nanjundapuram - 661005, Tamil Nadu, India"
Unknown Hospital,11.0825607,76.9973976,"KG Eye Hospital, Robert Bosch Street, Ward 28, Coimbatore - 641001, Tamil Nadu, India"
G. Kuppuswamy Naidu Memorial Hospital,11.0119015,76.980748,"G. Kuppuswamy Naidu Memorial Hospital, Nethaji Road, PN Palayam, Coimbatore - 641037, Tamil Nadu, India"
Unknown Hospital,11.0128666,76.9803086,"Nethaji Road, PN Palayam, Coimbatore - 641001, Tamil Nadu, India"
"Aravind Eye Hospital - Peelamedu, Coimbatore",11.0356018,77.0328714,"Aravind Eye Hospital - Peelamedu, Coimbatore, Avinashi Road, Ward 36, Coimbatore - 641014, Tamil Nadu, India"
